i,residual,F,gamma_mean,gamma_root,n_limited,n_floored,frozen,n_lin_solves,eta,lam,t_seed,t_assembly,t_precond,t_linsolve,t_residual,t_kutta,n_lin_iters,n_refactor,wall_cum_s
0,1.123e-05,1e-08,0.11110866,0.11110866,0,0,False,1,0.0,1.0,0.0,0.00884287,0.02583539,0.00151452,0.00164093,0.0,0,1,2.7283609
1,3.7e-07,0.0,0.11494401,0.11494401,0,0,False,1,0.0,1.0,0.0,0.00793546,0.02671153,0.00152769,0.00380297,0.0,0,1,2.77133271
2,1e-08,0.0,0.11505484,0.11505484,0,0,True,1,0.0,1.0,0.0,0.00511797,0.02471081,0.00139134,0.00149282,0.0,0,1,2.80417856
3,0.0,0.0,0.11505604,0.11505604,0,0,True,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2.80641653
4,1e-08,0.0,0.11505604,0.11505604,0,0,True,1,0.0,1.0,0.0,0.00554351,0.02583398,0.0014868,0.00170539,0.0,0,1,2.84111884
5,0.0,0.0,0.11505601,0.11505601,0,0,True,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2.84327688
0,1.397e-05,0.0,0.11505601,0.11505601,0,0,False,1,0.0,1.0,0.0,0.00580551,0.02688797,0.00144661,0.001873,0.0,0,1,2.95629333
1,3.15e-06,0.0,0.1233781,0.1233781,0,0,False,1,0.0,1.0,0.0,0.00597986,0.02681897,0.00144865,0.00187391,0.0,0,1,2.99253301
2,7e-07,0.0,0.12388861,0.12388861,0,0,False,1,0.0,1.0,0.0,0.00569011,0.02565416,0.00148778,0.00175207,0.0,0,1,3.02746253
3,5e-08,0.0,0.123917,0.123917,0,0,True,1,0.0,1.0,0.0,0.00588466,0.02677103,0.00153418,0.00183824,0.0,0,1,3.0636288
4,0.0,0.0,0.12391754,0.12391754,0,0,True,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,3.06590674
5,2.2e-07,0.0,0.12391754,0.12391754,0,0,True,1,0.0,1.0,0.0,0.00574683,0.02559992,0.00145877,0.00171846,0.0,0,1,3.10055012
6,0.0,0.0,0.12391801,0.12391801,0,0,True,1,0.0,1.0,0.0,0.00568217,0.02717448,0.00166365,0.00172117,0.0,0,1,3.13690871
7,0.0,0.0,0.12391801,0.12391801,0,0,True,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,3.13906065
0,1.648e-05,0.0,0.12391801,0.12391801,0,0,False,1,0.0,1.0,0.0,0.00602576,0.02547305,0.00143964,0.00188043,0.0,0,1,3.17749925
1,1.991e-05,0.0,0.13624118,0.13624118,0,0,False,1,0.0,0.5,0.0,0.00596952,0.02694497,0.00152004,0.00374768,0.0,0,1,3.21581757
2,1.001e-05,0.0,0.13678553,0.13678553,0,0,False,1,0.0,1.0,0.0,0.00606052,0.02629558,0.00157856,0.00196264,0.0,0,1,3.25185509
3,1.443e-05,0.0,0.1375353,0.1375353,0,0,False,1,0.0,1.0,0.0,0.00624066,0.02727343,0.00176361,0.00208637,0.0,0,1,3.28936257
4,2.28e-06,0.0,0.13770556,0.13770556,0,0,False,1,0.0,1.0,0.0,0.00657087,0.02613949,0.00203049,0.0020969,0.0,0,1,3.32635888
5,5e-08,0.0,0.1377192,0.1377192,0,0,False,1,0.0,1.0,0.0,0.00596719,0.02645374,0.00171033,0.00162399,0.0,0,1,3.36251302
6,0.0,0.0,0.13771943,0.13771943,0,0,True,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,3.36448492
0,2.039e-05,0.0,0.13771943,0.13771943,0,0,False,1,0.0,0.5,0.0,0.00620838,0.02791017,0.00164895,0.00328138,0.0,0,1,3.40681921
1,2.545e-05,0.0,0.14773381,0.14773381,0,0,False,1,0.0,0.5,0.0,0.00613399,0.02810343,0.00155958,0.0031713,0.0,0,1,3.44592214
2,3.599e-05,0.0,0.15454837,0.15454837,0,0,False,1,0.0,0.5,0.0,0.00595609,0.02581351,0.00154962,0.00316838,0.0,0,1,3.48257522
3,2.182e-05,0.0,0.15849804,0.15849804,0,0,False,1,0.0,0.5,0.0,0.006069,0.0282116,0.00174769,0.00335821,0.0,0,1,3.52211172
4,9.18e-06,0.0,0.16074012,0.16074012,0,0,False,1,0.0,0.5,0.0,0.00623603,0.02677746,0.00159075,0.00322628,0.0,0,1,3.5600871
5,9.86e-06,0.0,0.16209831,0.16209831,0,0,False,1,0.0,1.0,0.0,0.00606859,0.02766501,0.00174327,0.00160986,0.0,0,1,3.59730091
6,6.86e-06,0.0,0.16353777,0.16353777,0,0,False,1,0.0,1.0,0.0,0.00580314,0.02780699,0.00161594,0.00149554,0.0,0,1,3.63433288
7,3.7e-07,0.0,0.16354864,0.16354864,0,0,True,1,0.0,1.0,0.0,0.00600374,0.02717636,0.00178939,0.00163727,0.0,0,1,3.67108981
8,0.0,0.0,0.16354989,0.16354989,0,0,True,1,0.0,1.0,0.0,0.00617591,0.02707696,0.0016537,0.00153584,0.0,0,1,3.70767373
9,0.0,0.0,0.1635499,0.1635499,0,0,True,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,3.70959651
10,4.47e-06,0.0,0.1635499,0.1635499,0,0,True,1,0.0,1.0,0.0,0.00607059,0.02678153,0.00180274,0.0015973,0.0,0,1,3.74599056
11,1e-08,0.0,0.16360828,0.16360828,0,0,True,1,0.0,1.0,0.0,0.00615531,0.02795977,0.00175196,0.00161861,0.0,0,1,3.78361742
12,0.0,0.0,0.16360817,0.16360817,0,0,True,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,3.78551683
0,5.016e-05,0.0,0.16360817,0.16360817,0,0,False,1,0.0,0.25,0.0,0.00628629,0.02853223,0.00155584,0.00468753,0.0,0,1,3.83019469
1,4.016e-05,0.0,0.1750301,0.1750301,0,0,False,1,0.0,0.25,0.0,0.00644945,0.02847428,0.00159619,0.00474033,0.0,0,1,3.87160702
2,4.111e-05,0.0,0.18512097,0.18512097,0,0,False,1,0.0,0.25,0.0,0.00631189,0.02772206,0.00152535,0.00466212,0.0,0,1,3.91201943
3,2.483e-05,0.0,0.19408788,0.19408788,0,0,False,1,0.0,0.25,0.0,0.0062597,0.02874362,0.00162727,0.004737,0.0,0,1,3.95355713
4,2.099e-05,0.0,0.20204237,0.20204237,0,0,False,1,0.0,0.25,0.0,0.00645592,0.02773201,0.00176557,0.00489209,0.0,0,1,3.99456878
5,1.371e-05,0.0,0.20870799,0.20870799,0,0,False,1,0.0,0.25,0.0,0.00659872,0.02768493,0.00156847,0.00471364,0.0,0,1,4.03528907
6,2.139e-05,0.0,0.21421654,0.21421654,0,0,False,1,0.0,0.5,0.0,0.00628649,0.02764132,0.00154879,0.00283211,0.0,0,1,4.07391584
7,2.121e-05,0.0,0.22280967,0.22280967,0,0,True,1,0.0,1.0,0.0,0.00629865,0.02766499,0.00154877,0.00142557,0.0,0,1,4.11100113
8,2.324e-05,0.0,0.23228927,0.23228927,0,0,True,1,0.0,1.0,0.0,0.00622198,0.02803173,0.00156618,0.00150094,0.0,0,1,4.14845019
9,3.28e-06,0.0,0.23262097,0.23262097,0,0,True,1,0.0,1.0,0.0,0.00642573,0.02734999,0.00165268,0.00156469,0.0,0,1,4.1855703
10,7.4e-07,0.0,0.23264176,0.23264176,0,0,True,1,0.0,1.0,0.0,0.00639694,0.02708939,0.00167447,0.0015259,0.0,0,1,4.22240048
11,8e-08,0.0,0.23264637,0.23264637,0,0,True,1,0.0,1.0,0.0,0.00647395,0.02745628,0.00181762,0.00161589,0.0,0,1,4.25990371
12,0.0,0.0,0.23264697,0.23264697,0,0,True,1,0.0,1.0,0.0,0.00674927,0.02739352,0.00195011,0.00163755,0.0,0,1,4.29777973
13,0.0,0.0,0.23264698,0.23264698,0,0,True,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,4.29972134
14,0.00013541,0.0,0.23264698,0.23264698,0,0,True,1,0.0,1.0,0.0,0.0065435,0.02705754,0.00160526,0.00151793,0.0,0,1,4.33656721
15,1.624e-05,0.0,0.23339255,0.23339255,0,0,True,1,0.0,1.0,0.0,0.00639174,0.02771394,0.0015358,0.00143737,0.0,0,1,4.3737661
16,1.15e-06,0.0,0.23354468,0.23354468,0,0,True,1,0.0,1.0,0.0,0.00631385,0.02727013,0.00156955,0.00142824,0.0,0,1,4.41046335
17,1e-08,0.0,0.23354653,0.23354653,0,0,True,1,0.0,1.0,0.0,0.00633159,0.02694935,0.00149156,0.00140449,0.0,0,1,4.44675636
18,0.0,0.0,0.23354651,0.23354651,0,0,True,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,4.44860112
19,3.976e-05,0.0,0.23354651,0.23354651,0,0,True,1,0.0,1.0,0.0,0.00629164,0.02793759,0.00149221,0.00142902,0.0,0,1,4.48585544
20,3.65e-06,0.0,0.23378878,0.23378878,0,0,True,1,0.0,1.0,0.0,0.00623941,0.02742621,0.00148161,0.00139873,0.0,0,1,4.52250877
21,1.3e-07,0.0,0.23381318,0.23381318,0,0,True,1,0.0,1.0,0.0,0.00624195,0.02783693,0.00144366,0.00142193,0.0,0,1,4.55956251
22,0.0,0.0,0.23381353,0.23381353,0,0,True,1,0.0,1.0,0.0,0.00630564,0.02717769,0.00146746,0.00142453,0.0,0,1,4.59604531
23,0.0,0.0,0.23381353,0.23381353,0,0,True,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,4.59787775
24,6.45e-06,0.0,0.23381353,0.23381353,0,0,True,1,0.0,1.0,0.0,0.00627391,0.02704515,0.00145608,0.00141524,0.0,0,1,4.63417155
25,1.7e-07,0.0,0.23382603,0.23382603,0,0,True,1,0.0,1.0,0.0,0.00615901,0.02764873,0.00163773,0.00144701,0.0,0,1,4.67116384
26,0.0,0.0,0.23382646,0.23382646,0,0,True,1,0.0,1.0,0.0,0.00619147,0.0280919,0.00146118,0.00141471,0.0,0,1,4.70844059
27,0.0,0.0,0.23382646,0.23382646,0,0,True,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0,4.71023447
