level,z,gamma_cached,gamma_smooth_in,target_back_probe,target_back_control
coarse,-0.00000,0.096740,0.097474,0.097292,0.097135
coarse,0.01441,0.096453,0.094653,0.096815,0.096862
coarse,0.02883,0.091358,0.094657,0.092195,0.091770
coarse,0.04324,0.094338,0.095820,0.094928,0.094755
coarse,0.05765,0.100197,0.097280,0.100574,0.100617
coarse,0.07207,0.098831,0.098415,0.099159,0.099262
coarse,0.08648,0.098831,0.098755,0.099159,0.099262
coarse,0.10089,0.099523,0.098797,0.100027,0.099958
coarse,0.11531,0.095075,0.099371,0.095912,0.095531
coarse,0.12972,0.101968,0.100317,0.102276,0.102440
coarse,0.14413,0.103646,0.101066,0.103633,0.104144
coarse,0.15855,0.100568,0.101367,0.101315,0.101092
coarse,0.17296,0.100568,0.101079,0.101315,0.101092
coarse,0.18737,0.099043,0.100443,0.099848,0.099566
coarse,0.20179,0.100663,0.100087,0.101041,0.101194
coarse,0.21620,0.100663,0.099301,0.101041,0.101194
coarse,0.23061,0.096427,0.097163,0.097000,0.096946
coarse,0.24503,0.097809,0.094171,0.098755,0.098322
coarse,0.25944,0.088287,0.092169,0.089705,0.088784
coarse,0.27385,0.089478,0.091829,0.091098,0.089966
coarse,0.28827,0.091471,0.092200,0.092524,0.091945
coarse,0.30268,0.099337,0.092647,0.099572,0.099809
coarse,0.31709,0.091807,0.092832,0.092041,0.092270
coarse,0.33150,0.088361,0.092384,0.089317,0.088813
coarse,0.34592,0.092900,0.092069,0.093285,0.093335
coarse,0.36033,0.092900,0.092669,0.093285,0.093335
coarse,0.37474,0.094733,0.094065,0.094900,0.095148
coarse,0.38916,0.094733,0.094899,0.094900,0.095148
coarse,0.40357,0.092026,0.093841,0.091614,0.092415
coarse,0.41798,0.095980,0.090811,0.095657,0.096365
coarse,0.43240,0.088077,0.087221,0.088917,0.088452
coarse,0.44681,0.079258,0.084583,0.080998,0.079632
coarse,0.46122,0.081683,0.083628,0.083715,0.082054
coarse,0.47564,0.087046,0.084858,0.087615,0.087401
coarse,0.49005,0.088706,0.087453,0.088637,0.089034
coarse,0.50446,0.088706,0.089271,0.088637,0.089034
coarse,0.51888,0.090919,0.089486,0.090978,0.091242
coarse,0.53329,0.087773,0.088844,0.088099,0.088097
coarse,0.54770,0.087773,0.087638,0.088099,0.088097
coarse,0.56212,0.086436,0.086235,0.086673,0.086763
coarse,0.57653,0.086436,0.085568,0.086673,0.086763
coarse,0.59094,0.082065,0.085784,0.082552,0.082398
coarse,0.60536,0.086672,0.085931,0.086524,0.087011
coarse,0.61977,0.088498,0.085115,0.088335,0.088837
coarse,0.63418,0.084313,0.083316,0.084049,0.084653
coarse,0.64860,0.080338,0.081564,0.081437,0.080680
coarse,0.66301,0.076382,0.080546,0.077516,0.076728
coarse,0.67742,0.080335,0.080847,0.081355,0.080680
coarse,0.69184,0.087868,0.081991,0.087638,0.088216
coarse,0.70625,0.078477,0.082582,0.078778,0.078823
coarse,0.72066,0.084673,0.081319,0.084341,0.085016
coarse,0.73508,0.077243,0.078483,0.077656,0.077576
coarse,0.74949,0.077243,0.076053,0.077656,0.077576
coarse,0.76390,0.073125,0.075514,0.074057,0.073440
coarse,0.77832,0.072325,0.076453,0.073101,0.072629
coarse,0.79273,0.080777,0.077355,0.080644,0.081066
coarse,0.80714,0.081290,0.076935,0.080256,0.081569
coarse,0.82156,0.075487,0.074679,0.074544,0.075761
coarse,0.83597,0.066082,0.071381,0.067149,0.066329
coarse,0.85038,0.070942,0.069033,0.072392,0.071175
coarse,0.86480,0.064525,0.068826,0.065755,0.064749
coarse,0.87921,0.074121,0.069790,0.074542,0.074339
coarse,0.89362,0.070716,0.070298,0.070703,0.070932
coarse,0.90803,0.069345,0.069918,0.069716,0.069553
coarse,0.92245,0.069345,0.069234,0.069716,0.069553
coarse,0.93686,0.065462,0.068085,0.065909,0.065673
coarse,0.95127,0.068827,0.066609,0.069023,0.069039
coarse,0.96569,0.068233,0.065271,0.068417,0.068453
coarse,0.98010,0.058173,0.063720,0.058794,0.058401
coarse,0.99451,0.061474,0.060673,0.061695,0.061694
coarse,1.00893,0.062520,0.056888,0.062335,0.062734
coarse,1.02334,0.052189,0.054034,0.052315,0.052392
coarse,1.03775,0.044869,0.051447,0.045696,0.045056
coarse,1.05217,0.051722,0.048678,0.051967,0.051893
coarse,1.06658,0.051193,0.046411,0.050292,0.051358
coarse,1.08099,0.040182,0.044292,0.040295,0.040325
coarse,1.09541,0.042282,0.041020,0.042606,0.042419
coarse,1.10982,0.034410,0.037106,0.034587,0.034527
coarse,1.12423,0.038416,0.033476,0.039058,0.038517
coarse,1.13865,0.026272,0.029946,0.027280,0.026357
coarse,1.15306,0.027632,0.026052,0.027929,0.027701
coarse,1.16747,0.020643,0.022443,0.021051,0.020687
coarse,1.18189,0.020643,0.020230,0.021051,0.020687
medium,-0.00000,0.096860,0.097264,0.097212,0.097199
medium,0.00721,0.096824,0.096500,0.097152,0.097183
medium,0.01441,0.096783,0.095983,0.096957,0.097155
medium,0.02162,0.094542,0.095683,0.095004,0.094885
medium,0.02883,0.095999,0.095551,0.096595,0.096307
medium,0.03603,0.093808,0.095549,0.094515,0.094107
medium,0.04324,0.095786,0.095638,0.096149,0.096058
medium,0.05045,0.095786,0.095791,0.096149,0.096058
medium,0.05765,0.096417,0.095985,0.096529,0.096661
medium,0.06486,0.096417,0.096194,0.096529,0.096661
medium,0.07207,0.096238,0.096390,0.096437,0.096479
medium,0.07927,0.096294,0.096525,0.096561,0.096530
medium,0.08648,0.096332,0.096541,0.096599,0.096563
medium,0.09369,0.098502,0.096389,0.098498,0.098724
medium,0.10089,0.094275,0.096044,0.094454,0.094491
medium,0.10810,0.096250,0.095504,0.096165,0.096461
medium,0.11531,0.096250,0.094816,0.096165,0.096461
medium,0.12251,0.093340,0.094070,0.093465,0.093564
medium,0.12972,0.094810,0.093368,0.095040,0.095041
medium,0.13693,0.092257,0.092789,0.092556,0.092519
medium,0.14413,0.091662,0.092375,0.092274,0.091951
medium,0.15134,0.090928,0.092152,0.091728,0.091242
medium,0.15855,0.089829,0.092137,0.090858,0.090172
medium,0.16575,0.091764,0.092325,0.092791,0.092119
medium,0.17296,0.093899,0.092680,0.093927,0.094297
medium,0.18017,0.093899,0.093134,0.093927,0.094297
medium,0.18737,0.096426,0.093612,0.096548,0.096857
medium,0.19458,0.092530,0.094055,0.093021,0.092990
medium,0.20179,0.092286,0.094431,0.093100,0.092783
medium,0.20899,0.096782,0.094731,0.096939,0.097322
medium,0.21620,0.097093,0.094949,0.097123,0.097670
medium,0.22341,0.092581,0.095076,0.093794,0.093128
medium,0.23061,0.094929,0.095101,0.095887,0.095463
medium,0.23782,0.092253,0.095021,0.092991,0.092760
medium,0.24503,0.096623,0.094833,0.096645,0.097115
medium,0.25223,0.097110,0.094554,0.096729,0.097585
medium,0.25944,0.095119,0.094209,0.094746,0.095583
medium,0.26665,0.094226,0.093819,0.094688,0.094652
medium,0.27385,0.091881,0.093396,0.092566,0.092301
medium,0.28106,0.090998,0.092940,0.091942,0.091410
medium,0.28827,0.092871,0.092467,0.093213,0.093276
medium,0.29547,0.092871,0.092047,0.093213,0.093276
medium,0.30268,0.090434,0.091780,0.091049,0.090821
medium,0.30988,0.092629,0.091712,0.092895,0.093002
medium,0.31709,0.092629,0.091789,0.092895,0.093002
medium,0.32430,0.089880,0.091890,0.090617,0.090244
medium,0.33150,0.091617,0.091902,0.092467,0.091979
medium,0.33871,0.092216,0.091786,0.092649,0.092573
medium,0.34592,0.092316,0.091576,0.092310,0.092671
medium,0.35312,0.092318,0.091330,0.092176,0.092677
medium,0.36033,0.094178,0.091102,0.094054,0.094540
medium,0.36754,0.089747,0.090911,0.090094,0.090110
medium,0.37474,0.087743,0.090751,0.088982,0.088121
medium,0.38195,0.089570,0.090611,0.090898,0.089950
medium,0.38916,0.090247,0.090504,0.091077,0.090626
medium,0.39636,0.090855,0.090455,0.091353,0.091230
medium,0.40357,0.091160,0.090484,0.091258,0.091513
medium,0.41078,0.091160,0.090572,0.091258,0.091513
medium,0.41798,0.091122,0.090655,0.091223,0.091456
medium,0.42519,0.090984,0.090660,0.091183,0.091317
medium,0.43240,0.090882,0.090535,0.091206,0.091214
medium,0.43960,0.088824,0.090277,0.089181,0.089155
medium,0.44681,0.090730,0.089951,0.091074,0.091058
medium,0.45402,0.090744,0.089655,0.090836,0.091070
medium,0.46122,0.088194,0.089458,0.088624,0.088499
medium,0.46843,0.089900,0.089376,0.090453,0.090197
medium,0.47564,0.087544,0.089384,0.088216,0.087809
medium,0.48284,0.089825,0.089432,0.090063,0.090053
medium,0.49005,0.089825,0.089483,0.090063,0.090053
medium,0.49726,0.087680,0.089525,0.088076,0.087868
medium,0.50446,0.092065,0.089570,0.092010,0.092223
medium,0.51167,0.090832,0.089646,0.090565,0.090957
medium,0.51888,0.090559,0.089772,0.090696,0.090677
medium,0.52608,0.088445,0.089956,0.088790,0.088557
medium,0.53329,0.090070,0.090199,0.090703,0.090188
medium,0.54050,0.087395,0.090499,0.088293,0.087528
medium,0.54770,0.091930,0.090828,0.092440,0.092069
medium,0.55491,0.090327,0.091143,0.090618,0.090468
medium,0.56212,0.092968,0.091396,0.092876,0.093099
medium,0.56932,0.091032,0.091550,0.090824,0.091146
medium,0.57653,0.093092,0.091582,0.092744,0.093215
medium,0.58374,0.092674,0.091467,0.092351,0.092827
medium,0.59094,0.092163,0.091186,0.092089,0.092342
medium,0.59815,0.090162,0.090741,0.090216,0.090354
medium,0.60536,0.088461,0.090163,0.089292,0.088715
medium,0.61256,0.088461,0.089522,0.089292,0.088715
medium,0.61977,0.088387,0.088905,0.088994,0.088652
medium,0.62698,0.090141,0.088387,0.090275,0.090411
medium,0.63418,0.088433,0.088014,0.088424,0.088704
medium,0.64139,0.088209,0.087789,0.088341,0.088483
medium,0.64860,0.085426,0.087661,0.086178,0.085729
medium,0.65580,0.087369,0.087548,0.088012,0.087676
medium,0.66301,0.086298,0.087386,0.086653,0.086620
medium,0.67022,0.088269,0.087148,0.088486,0.088595
medium,0.67742,0.088468,0.086829,0.088479,0.088809
medium,0.68463,0.085993,0.086416,0.086212,0.086346
medium,0.69184,0.085993,0.085882,0.086212,0.086346
medium,0.69904,0.086974,0.085205,0.087025,0.087332
medium,0.70625,0.083529,0.084398,0.083950,0.083879
medium,0.71346,0.082715,0.083510,0.083150,0.083062
medium,0.72066,0.082481,0.082621,0.082453,0.082829
medium,0.72787,0.083931,0.081809,0.084241,0.084273
medium,0.73508,0.078354,0.081123,0.079109,0.078688
medium,0.74228,0.079835,0.080580,0.080810,0.080164
medium,0.74949,0.080086,0.080168,0.080676,0.080410
medium,0.75670,0.080218,0.079844,0.080561,0.080531
medium,0.76390,0.079567,0.079535,0.079759,0.079850
medium,0.77111,0.079567,0.079161,0.079759,0.079850
medium,0.77832,0.079112,0.078673,0.079198,0.079386
medium,0.78552,0.078283,0.078088,0.078304,0.078541
medium,0.79273,0.078283,0.077465,0.078304,0.078541
medium,0.79994,0.077850,0.076859,0.077773,0.078104
medium,0.80714,0.076984,0.076300,0.077026,0.077235
medium,0.81435,0.073169,0.075792,0.074184,0.073420
medium,0.82156,0.072712,0.075305,0.073754,0.072962
medium,0.82876,0.074270,0.074785,0.074663,0.074518
medium,0.83597,0.074223,0.074187,0.073995,0.074467
medium,0.84318,0.076139,0.073485,0.075621,0.076377
medium,0.85038,0.075743,0.072684,0.075166,0.075972
medium,0.85759,0.072067,0.071811,0.072208,0.072278
medium,0.86480,0.069737,0.070889,0.069929,0.069943
medium,0.87200,0.070786,0.069947,0.071116,0.070986
medium,0.87921,0.067587,0.069039,0.068137,0.067769
medium,0.88642,0.066714,0.068247,0.067474,0.066881
medium,0.89362,0.066062,0.067650,0.066832,0.066215
medium,0.90083,0.065797,0.067264,0.066328,0.065936
medium,0.90803,0.067652,0.067026,0.067460,0.067770
medium,0.91524,0.069477,0.066839,0.069108,0.069590
medium,0.92245,0.066721,0.066599,0.066609,0.066819
medium,0.92965,0.066187,0.066222,0.066031,0.066283
medium,0.93686,0.066187,0.065665,0.066031,0.066283
medium,0.94407,0.067387,0.064931,0.066951,0.067480
medium,0.95127,0.062615,0.064045,0.062574,0.062706
medium,0.95848,0.062587,0.063061,0.063259,0.062667
medium,0.96569,0.060083,0.062059,0.060658,0.060165
medium,0.97289,0.061300,0.061115,0.061842,0.061384
medium,0.98010,0.062167,0.060277,0.062401,0.062276
medium,0.98731,0.057723,0.059555,0.058100,0.057853
medium,0.99451,0.058384,0.058931,0.058492,0.058549
medium,1.00172,0.059988,0.058376,0.060184,0.060172
medium,1.00893,0.056851,0.057833,0.057460,0.057078
medium,1.01613,0.056220,0.057213,0.056619,0.056446
medium,1.02334,0.057859,0.056442,0.058037,0.058082
medium,1.03055,0.055755,0.055504,0.055731,0.055979
medium,1.03775,0.054806,0.054423,0.054852,0.055022
medium,1.04496,0.053702,0.053231,0.053696,0.053912
medium,1.05217,0.052678,0.051965,0.052653,0.052877
medium,1.05937,0.051377,0.050683,0.051392,0.051568
medium,1.06658,0.048228,0.049463,0.048994,0.048413
medium,1.07379,0.046943,0.048359,0.047808,0.047123
medium,1.08099,0.044626,0.047358,0.045311,0.044804
medium,1.08820,0.047364,0.046388,0.047703,0.047533
medium,1.09541,0.046273,0.045348,0.046415,0.046434
medium,1.10261,0.042751,0.044143,0.042965,0.042901
medium,1.10982,0.043885,0.042721,0.043759,0.044030
medium,1.11703,0.042852,0.041079,0.042230,0.042990
medium,1.12423,0.041971,0.039232,0.041016,0.042101
medium,1.13144,0.039174,0.037175,0.038324,0.039301
medium,1.13865,0.030732,0.034895,0.031983,0.030859
medium,1.14585,0.030890,0.032394,0.032285,0.031014
medium,1.15306,0.027032,0.029725,0.028046,0.027150
medium,1.16027,0.028218,0.026974,0.028519,0.028329
medium,1.16747,0.025949,0.024252,0.025740,0.026055
medium,1.17468,0.022935,0.021641,0.022640,0.023022
medium,1.18189,0.018996,0.019070,0.018920,0.019068
medium,1.18909,0.015136,0.016143,0.015222,0.015199
