x_c,side,ds_ours,ds_xfoil,err_ds,cf_ours,cf_xfoil,err_cf,cf_ours_localframe,err_cf_localframe,window
0.002928,upper,1.069799e-04,5.575213e-05,+0.9188,3.840373e-03,1.046286e-02,-0.6330,4.928774e-03,-0.5289,pinned
0.009657,upper,1.316980e-04,8.770772e-05,+0.5016,4.360125e-03,7.649618e-03,-0.4300,3.224228e-03,-0.5785,pinned
0.017890,upper,1.540315e-04,1.218502e-04,+0.2641,4.194044e-03,5.363111e-03,-0.2180,2.600060e-03,-0.5152,pinned
0.026778,upper,1.678990e-04,1.544814e-04,+0.0869,4.154936e-03,4.024369e-03,+0.0324,2.443700e-03,-0.3928,le
0.036008,upper,1.952966e-04,1.846039e-04,+0.0579,3.543258e-03,3.212473e-03,+0.1030,2.053944e-03,-0.3606,le
0.045443,upper,2.209514e-04,2.112282e-04,+0.0460,3.082122e-03,2.735445e-03,+0.1267,1.784933e-03,-0.3475,le
0.055012,upper,2.027694e-04,2.112872e-04,-0.0403,5.554594e-03,3.865134e-03,+0.4371,3.229688e-03,-0.1644,banded
0.064676,upper,2.299309e-04,1.925441e-04,+0.1942,7.796906e-03,6.909488e-03,+0.1284,4.562499e-03,-0.3397,banded
0.074407,upper,2.778904e-04,2.173477e-04,+0.2786,6.989549e-03,7.834191e-03,-0.1078,4.112363e-03,-0.4751,banded
0.084190,upper,3.096583e-04,2.564727e-04,+0.2074,6.951824e-03,7.504492e-03,-0.0736,4.112455e-03,-0.4520,banded
0.094014,upper,3.463376e-04,2.970629e-04,+0.1659,6.829566e-03,7.090979e-03,-0.0369,4.065528e-03,-0.4267,banded
0.103869,upper,3.797885e-04,3.362940e-04,+0.1293,7.046389e-03,6.759601e-03,+0.0424,4.223164e-03,-0.3752,banded
0.113749,upper,4.132064e-04,3.742600e-04,+0.1041,6.813369e-03,6.503849e-03,+0.0476,4.111589e-03,-0.3678,banded
0.123651,upper,4.431843e-04,4.113369e-04,+0.0774,6.875059e-03,6.292647e-03,+0.0926,4.177879e-03,-0.3361,banded
0.133570,upper,4.770471e-04,4.478915e-04,+0.0651,6.770252e-03,6.111817e-03,+0.1077,4.143306e-03,-0.3221,banded
0.143503,upper,5.062506e-04,4.841614e-04,+0.0456,6.587971e-03,5.954762e-03,+0.1063,4.059077e-03,-0.3183,banded
0.153447,upper,5.428823e-04,5.206530e-04,+0.0427,6.355877e-03,5.814407e-03,+0.0931,3.941997e-03,-0.3220,banded
0.163402,upper,5.748460e-04,5.562921e-04,+0.0334,6.279188e-03,5.685130e-03,+0.1045,3.921421e-03,-0.3102,banded
0.173365,upper,5.900609e-04,5.922571e-04,-0.0037,6.293220e-03,5.565880e-03,+0.1307,3.959668e-03,-0.2886,banded
0.183335,upper,6.215060e-04,6.279171e-04,-0.0102,6.196255e-03,5.453934e-03,+0.1361,3.928411e-03,-0.2797,banded
0.193310,upper,6.370608e-04,6.633078e-04,-0.0396,6.113077e-03,5.348903e-03,+0.1429,3.906056e-03,-0.2697,banded
0.203291,upper,6.696952e-04,6.984844e-04,-0.0412,5.981531e-03,5.250150e-03,+0.1393,3.850441e-03,-0.2666,banded
0.213275,upper,6.794588e-04,7.345550e-04,-0.0750,5.898608e-03,5.157112e-03,+0.1438,3.820715e-03,-0.2591,banded
0.223263,upper,7.586806e-04,7.704237e-04,-0.0152,5.748798e-03,5.068324e-03,+0.1343,3.743697e-03,-0.2614,banded
0.233253,upper,7.969768e-04,8.061397e-04,-0.0114,5.572949e-03,4.983204e-03,+0.1183,3.646286e-03,-0.2683,banded
0.243246,upper,8.369545e-04,8.416948e-04,-0.0056,5.417068e-03,4.901958e-03,+0.1051,3.565077e-03,-0.2727,banded
0.253240,upper,8.733855e-04,8.777353e-04,-0.0050,5.287202e-03,4.824016e-03,+0.0960,3.503458e-03,-0.2737,banded
0.263236,upper,8.907870e-04,9.134121e-04,-0.0248,5.274705e-03,4.748981e-03,+0.1107,3.520275e-03,-0.2587,banded
0.273232,upper,9.223698e-04,9.494244e-04,-0.0285,5.167586e-03,4.676982e-03,+0.1049,3.472900e-03,-0.2574,banded
0.283230,upper,9.537733e-04,9.855774e-04,-0.0323,5.075357e-03,4.607625e-03,+0.1015,3.433202e-03,-0.2549,banded
0.293227,upper,9.846433e-04,1.022638e-03,-0.0372,4.985993e-03,4.540839e-03,+0.0980,3.394386e-03,-0.2525,banded
0.303225,upper,1.015865e-03,1.058719e-03,-0.0405,4.897430e-03,4.475656e-03,+0.0942,3.355479e-03,-0.2503,banded
0.313223,upper,1.046897e-03,1.095692e-03,-0.0445,4.812478e-03,4.412977e-03,+0.0905,3.318322e-03,-0.2481,banded
0.323220,upper,1.077786e-03,1.132579e-03,-0.0484,4.731168e-03,4.352505e-03,+0.0870,3.282959e-03,-0.2457,banded
0.333217,upper,1.108714e-03,1.169377e-03,-0.0519,4.653795e-03,4.293706e-03,+0.0839,3.249821e-03,-0.2431,banded
0.343214,upper,1.139338e-03,1.206532e-03,-0.0557,4.582000e-03,4.236924e-03,+0.0814,3.219945e-03,-0.2400,banded
0.353210,upper,1.169892e-03,1.244253e-03,-0.0598,4.510916e-03,4.181403e-03,+0.0788,3.189920e-03,-0.2371,banded
0.363205,upper,1.200476e-03,1.281904e-03,-0.0635,4.441609e-03,4.127734e-03,+0.0760,3.160383e-03,-0.2344,banded
0.373199,upper,1.231350e-03,1.319491e-03,-0.0668,4.372397e-03,4.075112e-03,+0.0730,3.130587e-03,-0.2318,banded
0.383192,upper,1.261986e-03,1.357031e-03,-0.0700,4.310062e-03,4.024044e-03,+0.0711,3.105255e-03,-0.2283,banded
0.393184,upper,1.292825e-03,1.395308e-03,-0.0734,4.246615e-03,3.973737e-03,+0.0687,3.078583e-03,-0.2253,banded
0.403175,upper,1.323486e-03,1.433817e-03,-0.0769,4.185988e-03,3.925229e-03,+0.0664,3.053374e-03,-0.2221,banded
0.413165,upper,1.353997e-03,1.472248e-03,-0.0803,4.127946e-03,3.878141e-03,+0.0644,3.029344e-03,-0.2189,banded
0.423153,upper,1.384750e-03,1.510643e-03,-0.0833,4.070702e-03,3.831270e-03,+0.0625,3.005593e-03,-0.2155,banded
0.433140,upper,1.415615e-03,1.550032e-03,-0.0867,4.015417e-03,3.786558e-03,+0.0604,2.982883e-03,-0.2122,banded
0.443126,upper,1.446378e-03,1.589345e-03,-0.0900,3.962439e-03,3.742077e-03,+0.0589,2.961381e-03,-0.2086,banded
0.453111,upper,1.477361e-03,1.628672e-03,-0.0929,3.908581e-03,3.698706e-03,+0.0567,2.938869e-03,-0.2054,banded
0.463094,upper,1.508074e-03,1.668184e-03,-0.0960,3.858445e-03,3.656548e-03,+0.0552,2.918611e-03,-0.2018,banded
0.473076,upper,1.538871e-03,1.708451e-03,-0.0993,3.809534e-03,3.615222e-03,+0.0537,2.898752e-03,-0.1982,banded
0.483057,upper,1.569960e-03,1.748681e-03,-0.1022,3.760841e-03,3.574319e-03,+0.0522,2.878885e-03,-0.1946,banded
0.493036,upper,1.601030e-03,1.789295e-03,-0.1052,3.712253e-03,3.534592e-03,+0.0503,2.858623e-03,-0.1912,banded
0.503014,upper,1.632283e-03,1.830016e-03,-0.1081,3.664957e-03,3.495484e-03,+0.0485,2.839044e-03,-0.1878,banded
0.512990,upper,1.663467e-03,1.870710e-03,-0.1108,3.619033e-03,3.456960e-03,+0.0469,2.820134e-03,-0.1842,banded
0.522965,upper,1.694710e-03,1.912463e-03,-0.1139,3.574438e-03,3.419595e-03,+0.0453,2.801925e-03,-0.1806,banded
0.532939,upper,1.725869e-03,1.953941e-03,-0.1167,3.532256e-03,3.382054e-03,+0.0444,2.785207e-03,-0.1765,banded
0.542911,upper,1.757287e-03,1.995727e-03,-0.1195,3.489469e-03,3.345582e-03,+0.0430,2.767711e-03,-0.1727,banded
0.552882,upper,1.788789e-03,2.038613e-03,-0.1225,3.448424e-03,3.309784e-03,+0.0419,2.751349e-03,-0.1687,banded
0.562851,upper,1.820572e-03,2.080917e-03,-0.1251,3.406431e-03,3.274021e-03,+0.0404,2.733917e-03,-0.1650,banded
0.572819,upper,1.852447e-03,2.123850e-03,-0.1278,3.365577e-03,3.239145e-03,+0.0390,2.717164e-03,-0.1611,banded
0.582786,upper,1.884371e-03,2.167838e-03,-0.1308,3.324531e-03,3.204484e-03,+0.0375,2.699930e-03,-0.1575,banded
0.592751,upper,1.916312e-03,2.211941e-03,-0.1337,3.286840e-03,3.169832e-03,+0.0369,2.685164e-03,-0.1529,banded
0.602714,upper,1.948415e-03,2.256015e-03,-0.1363,3.248893e-03,3.136244e-03,+0.0359,2.669941e-03,-0.1487,banded
0.612677,upper,1.980716e-03,2.301108e-03,-0.1392,3.211742e-03,3.102687e-03,+0.0351,2.655148e-03,-0.1442,banded
0.622637,upper,2.013292e-03,2.346188e-03,-0.1419,3.173570e-03,3.069139e-03,+0.0340,2.639242e-03,-0.1401,banded
0.632597,upper,2.046247e-03,2.391564e-03,-0.1444,3.135247e-03,3.035789e-03,+0.0328,2.623139e-03,-0.1359,banded
0.642555,upper,2.079350e-03,2.438723e-03,-0.1474,3.100139e-03,3.003086e-03,+0.0323,2.609544e-03,-0.1310,banded
0.652511,upper,2.112697e-03,2.485836e-03,-0.1501,3.064477e-03,2.969846e-03,+0.0319,2.595324e-03,-0.1261,banded
0.662467,upper,2.146098e-03,2.533238e-03,-0.1528,3.029284e-03,2.937405e-03,+0.0313,2.581299e-03,-0.1212,banded
0.672420,upper,2.179796e-03,2.581706e-03,-0.1557,2.993493e-03,2.904625e-03,+0.0306,2.566491e-03,-0.1164,banded
0.682373,upper,2.214066e-03,2.631274e-03,-0.1586,2.958206e-03,2.871552e-03,+0.0302,2.552104e-03,-0.1112,banded
0.692324,upper,2.248731e-03,2.681447e-03,-0.1614,2.922543e-03,2.839149e-03,+0.0294,2.537310e-03,-0.1063,banded
0.702273,upper,2.284054e-03,2.732623e-03,-0.1642,2.886880e-03,2.806242e-03,+0.0287,2.522506e-03,-0.1011,banded
0.712221,upper,2.319610e-03,2.784898e-03,-0.1671,2.852084e-03,2.772786e-03,+0.0286,2.508338e-03,-0.0954,banded
0.722168,upper,2.355568e-03,2.837721e-03,-0.1699,2.816329e-03,2.739351e-03,+0.0281,2.493202e-03,-0.0899,banded
0.732113,upper,2.392565e-03,2.892254e-03,-0.1728,2.779804e-03,2.705922e-03,+0.0273,2.477442e-03,-0.0844,banded
0.742057,upper,2.430038e-03,2.948285e-03,-0.1758,2.744463e-03,2.671826e-03,+0.0272,2.462774e-03,-0.0782,banded
0.751999,upper,2.468137e-03,3.005397e-03,-0.1788,2.708580e-03,2.637362e-03,+0.0270,2.447638e-03,-0.0719,banded
0.761940,upper,2.506963e-03,3.064349e-03,-0.1819,2.672587e-03,2.602143e-03,+0.0271,2.432409e-03,-0.0652,banded
0.771879,upper,2.546762e-03,3.125468e-03,-0.1852,2.636132e-03,2.566645e-03,+0.0271,2.416777e-03,-0.0584,banded
0.781817,upper,2.588005e-03,3.188809e-03,-0.1884,2.599204e-03,2.530274e-03,+0.0272,2.401006e-03,-0.0511,banded
0.791753,upper,2.630365e-03,3.254272e-03,-0.1917,2.560879e-03,2.492844e-03,+0.0273,2.384107e-03,-0.0436,banded
0.801688,upper,2.674057e-03,3.321954e-03,-0.1950,2.521850e-03,2.454303e-03,+0.0275,2.366667e-03,-0.0357,banded
0.811621,upper,2.719116e-03,3.392793e-03,-0.1986,2.482877e-03,2.415657e-03,+0.0278,2.349488e-03,-0.0274,banded
0.821553,upper,2.766326e-03,3.466966e-03,-0.2021,2.441836e-03,2.374911e-03,+0.0282,2.330736e-03,-0.0186,banded
0.831483,upper,2.815761e-03,3.544522e-03,-0.2056,2.400197e-03,2.332027e-03,+0.0292,2.311804e-03,-0.0087,banded
0.841411,upper,2.867496e-03,3.626627e-03,-0.2093,2.356236e-03,2.288012e-03,+0.0298,2.290981e-03,+0.0013,banded
0.851337,upper,2.922149e-03,3.714240e-03,-0.2133,2.311093e-03,2.242718e-03,+0.0305,2.269573e-03,+0.0120,banded
0.861262,upper,2.980598e-03,3.807248e-03,-0.2171,2.264232e-03,2.195066e-03,+0.0315,2.247081e-03,+0.0237,banded
0.871185,upper,3.043003e-03,3.906396e-03,-0.2210,2.215896e-03,2.144302e-03,+0.0334,2.223820e-03,+0.0371,banded
0.881106,upper,3.110804e-03,4.013643e-03,-0.2249,2.162747e-03,2.090981e-03,+0.0343,2.196475e-03,+0.0505,banded
0.891026,upper,3.186877e-03,4.130261e-03,-0.2284,2.103310e-03,2.034604e-03,+0.0338,2.163696e-03,+0.0634,banded
0.900943,upper,3.269368e-03,4.257571e-03,-0.2321,2.042475e-03,1.975042e-03,+0.0341,2.130347e-03,+0.0786,banded
0.910858,upper,3.362201e-03,4.397961e-03,-0.2355,1.977587e-03,1.910768e-03,+0.0350,2.094027e-03,+0.0959,banded
0.920772,upper,3.467038e-03,4.554522e-03,-0.2388,1.914811e-03,1.842062e-03,+0.0395,2.061647e-03,+0.1192,banded
0.930683,upper,3.591109e-03,4.730064e-03,-0.2408,1.845481e-03,1.767956e-03,+0.0439,2.023488e-03,+0.1445,banded
0.940593,upper,3.747660e-03,4.930203e-03,-0.2399,1.770610e-03,1.687420e-03,+0.0493,1.979185e-03,+0.1729,banded
0.950500,upper,3.905244e-03,5.159877e-03,-0.2432,1.675344e-03,1.599965e-03,+0.0471,1.912888e-03,+0.1956,te
0.960405,upper,4.138256e-03,5.426824e-03,-0.2374,1.646997e-03,1.504131e-03,+0.0950,1.928974e-03,+0.2825,te
0.970307,upper,4.346642e-03,5.750258e-03,-0.2441,1.566310e-03,1.398431e-03,+0.1200,1.893790e-03,+0.3542,te
0.980207,upper,4.884518e-03,6.136955e-03,-0.2041,1.352323e-03,1.283116e-03,+0.0539,1.711584e-03,+0.3339,te
0.990105,upper,5.287395e-03,6.602290e-03,-0.1992,1.335083e-03,1.157407e-03,+0.1535,1.719694e-03,+0.4858,te
1.000000,upper,5.701802e-03,7.131000e-03,-0.2004,1.099672e-03,1.034000e-03,+0.0635,1.479011e-03,+0.4304,te
