node,x_c,side,regime,region,F_delta,F_A,F_B,F_Psi,F_Ct1,F_Ct2,F_max
273,0.323220,1,turbulent,mid,-9.188525e-08,-3.055362e-10,-1.797830e-07,7.490757e-09,2.047399e-09,1.434199e-20,1.797830e-07
274,0.313223,1,turbulent,mid,-9.251763e-08,-5.211149e-10,-1.818276e-07,7.177137e-09,2.077016e-09,1.813959e-20,1.818276e-07
275,0.303225,1,turbulent,mid,-9.257238e-08,-3.108960e-10,-1.826769e-07,7.657825e-09,2.102063e-09,2.310372e-20,1.826769e-07
276,0.293227,1,turbulent,mid,-9.242156e-08,-3.906782e-10,-1.832486e-07,7.682041e-09,2.122449e-09,2.964500e-20,1.832486e-07
277,0.283230,1,turbulent,mid,-9.180647e-08,-6.201857e-10,-1.829834e-07,7.525420e-09,2.131777e-09,3.836167e-20,1.829834e-07
278,0.273232,1,turbulent,mid,-9.265345e-08,-2.024394e-09,-1.858820e-07,5.517859e-09,2.133269e-09,5.004957e-20,1.858820e-07
279,0.263236,1,turbulent,mid,-9.508142e-08,-4.881823e-09,-1.921695e-07,2.078988e-09,2.116787e-09,6.590300e-20,1.921695e-07
280,0.253240,1,turbulent,mid,-9.715767e-08,-9.090160e-09,-1.978477e-07,-2.388667e-09,2.079441e-09,8.757291e-20,1.978477e-07
281,0.243246,1,turbulent,mid,-9.623396e-08,-1.646174e-08,-1.973071e-07,-1.017083e-08,2.025295e-09,1.168937e-19,1.973071e-07
282,0.233253,1,turbulent,mid,-7.894121e-08,-2.842026e-08,-1.618795e-07,-2.328796e-08,2.012877e-09,1.542287e-19,1.618795e-07
283,0.223263,1,turbulent,mid,-2.816711e-08,2.667222e-08,-3.835395e-08,3.848733e-08,2.511976e-09,1.638207e-19,3.848733e-08
284,0.213275,1,turbulent,mid,1.176005e-07,-1.668488e-08,2.800374e-07,-1.771513e-08,3.773269e-10,3.041802e-19,2.800374e-07
285,0.203291,1,turbulent,mid,-4.051143e-08,-5.245217e-08,-6.779083e-08,-5.623707e-08,2.819508e-09,3.933971e-19,6.779083e-08
286,0.193310,1,turbulent,mid,3.203929e-08,-9.782205e-08,1.234880e-07,-1.240864e-07,2.950634e-09,9.480282e-19,1.240864e-07
287,0.183335,1,turbulent,mid,-8.970851e-08,3.986150e-08,-2.202422e-07,4.055741e-08,-5.439648e-09,9.630142e-19,2.202422e-07
288,0.173365,1,turbulent,mid,-4.409772e-07,-1.524623e-07,-1.112458e-06,-1.827047e-07,-8.484472e-09,1.388097e-18,1.112458e-06
289,0.163402,1,turbulent,mid,9.861850e-08,3.341341e-08,3.325098e-07,1.141147e-08,1.524510e-08,6.727979e-19,3.325098e-07
290,0.153447,1,turbulent,mid,-2.204681e-07,1.548349e-07,-4.507882e-07,1.646865e-07,1.465278e-08,-2.024100e-19,4.507882e-07
291,0.143503,1,turbulent,mid,2.662275e-07,-2.032408e-07,8.612546e-07,-2.520870e-07,1.840434e-08,-2.155942e-18,8.612546e-07
292,0.133570,1,turbulent,mid,-4.260737e-07,3.160066e-07,-1.192243e-06,4.303158e-07,-1.225920e-08,-5.750164e-18,1.192243e-06
293,0.123651,1,turbulent,mid,1.014169e-07,-1.527543e-07,3.092806e-07,-1.656291e-07,1.941518e-08,-1.405679e-17,3.092806e-07
294,0.113749,1,turbulent,mid,-5.774337e-08,6.299243e-08,-1.634562e-07,5.362376e-08,3.660436e-09,-2.894697e-17,1.634562e-07
295,0.103869,1,turbulent,mid,-1.827499e-07,1.397771e-07,-4.496758e-07,1.744205e-07,3.777431e-10,-7.276308e-17,4.496758e-07
296,0.094014,1,turbulent,mid,-1.871043e-08,-4.785310e-08,-2.559931e-08,-6.163687e-08,1.709585e-09,-1.792224e-16,6.163687e-08
297,0.084190,1,turbulent,mid,7.282472e-08,-1.263741e-08,2.171866e-07,-1.255635e-08,4.838259e-09,-4.331546e-16,2.171866e-07
298,0.074407,1,turbulent,mid,5.770670e-08,3.402837e-08,2.096739e-07,4.728291e-08,6.316577e-09,-8.189717e-16,2.096739e-07
299,0.064676,1,turbulent,mid,2.606051e-07,-7.098352e-11,7.372758e-07,1.094570e-09,6.912413e-09,-6.803491e-16,7.372758e-07
300,0.055012,1,turbulent,mid,4.149733e-07,-1.686935e-08,1.217171e-06,-2.140539e-08,8.088335e-09,-2.974423e-14,1.217171e-06
301,0.045443,1,laminar,le_band,1.460435e-07,-2.691008e-09,4.664928e-07,-3.663440e-09,-4.355888e-17,-1.280494e-09,4.664928e-07
302,0.036008,1,laminar,le_band,-7.599816e-08,-3.541031e-09,-2.029213e-07,-7.256893e-09,0.000000e+00,-1.280494e-09,2.029213e-07
303,0.026778,1,laminar,le_band,2.999357e-09,4.951652e-10,-1.562980e-08,-5.508396e-09,0.000000e+00,-1.280494e-09,1.562980e-08
304,0.017890,1,inflow_pin,le_inflow,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
305,0.009657,1,inflow_pin,le_inflow,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
306,0.002928,1,inflow_pin,le_inflow,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
307,0.002928,-1,inflow_pin,le_inflow,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
308,0.009657,-1,inflow_pin,le_inflow,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
309,0.017890,-1,inflow_pin,le_inflow,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
310,0.026778,-1,laminar,le_band,1.239203e-07,-3.659656e-09,9.614157e-08,-1.744756e-08,0.000000e+00,-1.280494e-09,1.239203e-07
311,0.036008,-1,laminar,le_band,1.392472e-07,-9.685150e-09,1.470396e-07,-2.261128e-08,0.000000e+00,-1.280494e-09,1.470396e-07
312,0.045443,-1,laminar,le_band,1.919501e-07,-3.316582e-08,2.521242e-07,-4.079328e-08,0.000000e+00,-1.280494e-09,2.521242e-07
313,0.055012,-1,turbulent,mid,2.508090e-07,-1.230017e-07,4.693586e-07,-1.307311e-07,7.776644e-09,-2.512180e-14,4.693586e-07
314,0.064676,-1,turbulent,mid,1.609567e-07,1.287133e-07,2.635394e-07,1.172487e-07,-2.145859e-09,-3.671285e-15,2.635394e-07
315,0.074407,-1,turbulent,mid,6.612499e-08,2.722465e-07,9.920873e-08,2.877327e-07,-8.266509e-09,-3.431311e-15,2.877327e-07
316,0.084190,-1,turbulent,mid,7.340963e-08,-2.098429e-07,1.974215e-07,-1.704725e-07,-4.577158e-09,-9.654035e-16,2.098429e-07
317,0.094014,-1,turbulent,mid,1.673730e-07,-2.228814e-07,2.823733e-07,-1.506094e-07,-8.775585e-09,-5.169391e-16,2.823733e-07
318,0.103869,-1,turbulent,mid,3.375145e-07,-2.057917e-07,7.050661e-07,-1.842889e-07,2.037305e-08,-4.461394e-18,7.050661e-07
319,0.113749,-1,turbulent,mid,3.138725e-07,-4.956807e-08,6.822054e-07,-6.602074e-08,1.782839e-08,-4.960265e-17,6.822054e-07
320,0.123651,-1,turbulent,mid,-3.824470e-08,2.354918e-07,-3.778256e-08,2.184278e-07,1.758533e-08,-6.826530e-18,2.354918e-07
321,0.133570,-1,turbulent,mid,-3.404977e-07,3.291355e-07,-6.998071e-07,3.216209e-07,7.920225e-09,-1.834171e-18,6.998071e-07
322,0.143503,-1,turbulent,mid,2.056372e-07,-1.422969e-07,4.393363e-07,-1.532480e-07,6.533097e-09,1.836705e-18,4.393363e-07
323,0.153447,-1,turbulent,mid,1.245726e-07,5.436936e-08,2.482810e-07,5.485741e-08,3.264542e-09,5.068628e-18,2.482810e-07
324,0.163402,-1,turbulent,mid,-1.982069e-07,1.004842e-07,-5.148975e-07,1.062434e-07,-2.814484e-09,6.351065e-18,5.148975e-07
325,0.173365,-1,turbulent,mid,-4.744262e-07,-1.965310e-07,-9.775227e-07,-1.672506e-07,6.239702e-09,4.359223e-18,9.775227e-07
326,0.183335,-1,turbulent,mid,-4.692736e-08,-6.349979e-07,8.343536e-08,-5.912876e-07,2.202316e-08,3.370501e-18,6.349979e-07
327,0.193310,-1,turbulent,mid,6.382139e-07,1.380104e-07,1.390497e-06,1.490421e-07,5.346506e-09,2.017115e-18,1.390497e-06
328,0.203291,-1,turbulent,mid,4.675231e-07,1.855527e-07,1.057134e-06,1.938523e-07,6.486122e-09,1.523495e-18,1.057134e-06
329,0.213275,-1,turbulent,mid,6.445409e-08,-3.761842e-08,1.399993e-07,-4.429739e-08,2.648366e-09,8.691343e-19,1.399993e-07
330,0.223263,-1,turbulent,mid,4.103178e-08,5.598908e-08,9.206575e-08,5.223744e-08,2.204533e-09,5.360405e-19,9.206575e-08
331,0.233253,-1,turbulent,mid,-1.110237e-07,5.319320e-08,-2.173057e-07,5.068596e-08,2.329319e-09,3.875500e-19,2.173057e-07
332,0.243246,-1,turbulent,mid,-4.508321e-08,-2.930186e-09,-8.228395e-08,-5.672312e-09,2.242515e-09,2.950205e-19,8.228395e-08
333,0.253240,-1,turbulent,mid,-1.002910e-07,6.875326e-08,-1.931834e-07,7.204273e-08,1.850643e-09,2.261373e-19,1.931834e-07
334,0.263236,-1,turbulent,mid,2.182822e-08,1.388570e-07,3.691811e-08,1.404110e-07,1.592292e-09,2.456969e-19,1.404110e-07
335,0.273232,-1,turbulent,mid,2.381573e-08,-1.676360e-08,4.470308e-08,-2.705041e-08,2.351846e-09,2.047049e-19,4.470308e-08
336,0.283230,-1,turbulent,mid,-6.674271e-08,-2.621384e-08,-1.335255e-07,-2.626278e-08,1.970161e-09,1.456083e-19,1.335255e-07
337,0.293227,-1,turbulent,mid,-5.266165e-08,-1.749171e-08,-1.041404e-07,-1.615990e-08,1.838778e-09,1.185240e-19,1.041404e-07
338,0.303225,-1,turbulent,mid,-2.689693e-08,-1.239094e-08,-5.563510e-08,-1.016105e-08,1.856456e-09,9.384861e-20,5.563510e-08
339,0.313223,-1,turbulent,mid,1.151897e-07,1.240728e-07,2.325710e-07,1.268448e-07,1.363263e-09,6.894780e-20,2.325710e-07
340,0.323220,-1,turbulent,mid,1.083801e-07,1.514195e-07,2.073048e-07,1.539844e-07,-9.032003e-10,5.405007e-20,2.073048e-07
341,0.333217,-1,turbulent,mid,-2.478681e-07,-9.778921e-08,-4.943141e-07,-9.894598e-08,1.131880e-09,5.957599e-20,4.943141e-07
342,0.343214,-1,turbulent,mid,-6.913106e-08,-4.299947e-08,-1.313833e-07,-4.000253e-08,1.471283e-09,4.575714e-20,1.313833e-07
343,0.353210,-1,turbulent,mid,-3.539707e-08,-2.075410e-08,-6.752686e-08,-1.770932e-08,1.642642e-09,3.496624e-20,6.752686e-08
344,0.363205,-1,turbulent,mid,-2.439887e-08,-1.441854e-08,-4.638259e-08,-1.195839e-08,1.700944e-09,2.787240e-20,4.638259e-08
345,0.373199,-1,turbulent,mid,-2.431744e-08,-7.707930e-09,-4.580671e-08,-4.878423e-09,1.685989e-09,2.275067e-20,4.580671e-08
346,0.383192,-1,turbulent,mid,-2.552838e-08,-6.116581e-09,-4.774491e-08,-3.019629e-09,1.659752e-09,1.875781e-20,4.774491e-08
347,0.393184,-1,turbulent,mid,-2.734318e-08,-5.119062e-09,-5.095687e-08,-1.975514e-09,1.625092e-09,1.554102e-20,5.095687e-08
348,0.403175,-1,turbulent,mid,-2.905749e-08,-3.460674e-09,-5.403027e-08,-2.160204e-10,1.592166e-09,1.291328e-20,5.403027e-08
349,0.413165,-1,turbulent,mid,-3.083963e-08,-2.770464e-09,-5.720971e-08,5.879077e-10,1.558385e-09,1.076792e-20,5.720971e-08
350,0.423153,-1,turbulent,mid,-3.243320e-08,-2.504457e-09,-6.011614e-08,9.397963e-10,1.524804e-09,9.006990e-21,6.011614e-08
351,0.433140,-1,turbulent,mid,-3.393585e-08,-2.255443e-09,-6.291146e-08,1.171134e-09,1.492901e-09,7.554204e-21,6.291146e-08
352,0.443126,-1,turbulent,mid,-3.522565e-08,-1.670247e-09,-6.530420e-08,1.876540e-09,1.462912e-09,6.349430e-21,6.530420e-08
353,0.453111,-1,turbulent,mid,-3.641066e-08,-1.125920e-09,-6.748771e-08,2.566900e-09,1.433601e-09,5.350634e-21,6.748771e-08
354,0.463094,-1,turbulent,mid,-3.778632e-08,-1.600678e-10,-7.002739e-08,3.733816e-09,1.402857e-09,4.519939e-21,7.002739e-08
355,0.473076,-1,turbulent,mid,-3.854035e-08,6.185807e-10,-7.146615e-08,4.881424e-09,1.377002e-09,3.827594e-21,7.146615e-08
356,0.483057,-1,turbulent,mid,-3.989094e-08,5.404664e-10,-7.391982e-08,4.940228e-09,1.348158e-09,3.251382e-21,7.391982e-08
357,0.493036,-1,turbulent,mid,-4.118203e-08,6.979600e-11,-7.634837e-08,4.541046e-09,1.318941e-09,2.768212e-21,7.634837e-08
358,0.503014,-1,turbulent,mid,-4.204477e-08,-4.922332e-10,-7.801837e-08,3.864270e-09,1.293547e-09,2.361474e-21,7.801837e-08
359,0.512990,-1,turbulent,mid,-4.306380e-08,-1.670061e-10,-7.996565e-08,4.244846e-09,1.266459e-09,2.017695e-21,7.996565e-08
360,0.522965,-1,turbulent,mid,-4.406849e-08,5.480832e-11,-8.186396e-08,4.642003e-09,1.239832e-09,1.727862e-21,8.186396e-08
361,0.532939,-1,turbulent,mid,-4.522783e-08,2.293414e-10,-8.397196e-08,5.009521e-09,1.212070e-09,1.483047e-21,8.397196e-08
362,0.542911,-1,turbulent,mid,-4.632082e-08,6.297013e-10,-8.600684e-08,5.646936e-09,1.184966e-09,1.275794e-21,8.600684e-08
363,0.552882,-1,turbulent,mid,-4.703624e-08,5.055461e-10,-8.742888e-08,5.576307e-09,1.161452e-09,1.099822e-21,8.742888e-08
364,0.562851,-1,turbulent,mid,-4.806885e-08,4.585598e-10,-8.932418e-08,5.569142e-09,1.136134e-09,9.497050e-22,8.932418e-08
365,0.572819,-1,turbulent,mid,-4.927194e-08,3.444524e-10,-9.149663e-08,5.592257e-09,1.108746e-09,8.216445e-22,9.149663e-08
366,0.582786,-1,turbulent,mid,-5.038981e-08,8.551444e-11,-9.353415e-08,5.381804e-09,1.081807e-09,7.123310e-22,9.353415e-08
367,0.592751,-1,turbulent,mid,-5.190157e-08,1.340377e-10,-9.621492e-08,5.498944e-09,1.052599e-09,6.187125e-22,9.621492e-08
368,0.602714,-1,turbulent,mid,-5.267322e-08,2.049966e-10,-9.765073e-08,5.848949e-09,1.028390e-09,5.383437e-22,9.765073e-08
369,0.612677,-1,turbulent,mid,-5.370705e-08,3.857054e-11,-9.951280e-08,5.597125e-09,1.003630e-09,4.692820e-22,9.951280e-08
370,0.622637,-1,turbulent,mid,-5.477814e-08,3.685446e-10,-1.014049e-07,6.146295e-09,9.770467e-10,4.096329e-22,1.014049e-07
371,0.632597,-1,turbulent,mid,-5.603858e-08,6.819841e-11,-1.035675e-07,5.971886e-09,9.508385e-10,3.583299e-22,1.035675e-07
372,0.642555,-1,turbulent,mid,-5.769557e-08,-8.836606e-11,-1.064057e-07,5.861013e-09,9.204497e-10,3.139761e-22,1.064057e-07
373,0.652511,-1,turbulent,mid,-5.893532e-08,1.493872e-10,-1.084928e-07,6.337620e-09,8.930513e-10,2.755356e-22,1.084928e-07
374,0.662467,-1,turbulent,mid,-6.029453e-08,-1.012842e-10,-1.108233e-07,6.129193e-09,8.659178e-10,2.422312e-22,1.108233e-07
375,0.672420,-1,turbulent,mid,-6.202094e-08,-1.776007e-10,-1.136617e-07,6.050413e-09,8.349447e-10,2.132120e-22,1.136617e-07
376,0.682373,-1,turbulent,mid,-6.333225e-08,7.898114e-10,-1.157348e-07,7.626391e-09,8.054184e-10,1.879534e-22,1.157348e-07
377,0.692324,-1,turbulent,mid,-6.519970e-08,7.636343e-10,-1.188088e-07,7.694246e-09,7.753199e-10,1.660419e-22,1.188088e-07
378,0.702273,-1,turbulent,mid,-6.702757e-08,4.880082e-10,-1.217654e-07,7.463373e-09,7.440665e-10,1.468586e-22,1.217654e-07
379,0.712221,-1,turbulent,mid,-6.925850e-08,4.514155e-11,-1.252602e-07,7.110094e-09,7.104564e-10,1.300762e-22,1.252602e-07
380,0.722168,-1,turbulent,mid,-7.193898e-08,-3.368578e-10,-1.295294e-07,6.891021e-09,6.718235e-10,1.153838e-22,1.295294e-07
381,0.732113,-1,turbulent,mid,-7.430147e-08,-5.523523e-10,-1.332049e-07,6.819459e-09,6.354504e-10,1.024910e-22,1.332049e-07
382,0.742057,-1,turbulent,mid,-7.667291e-08,-2.322873e-10,-1.368742e-07,7.447426e-09,5.985978e-10,9.115360e-23,1.368742e-07
383,0.751999,-1,turbulent,mid,-7.929341e-08,-3.826794e-10,-1.408594e-07,7.491087e-09,5.604558e-10,8.117308e-23,1.408594e-07
384,0.761940,-1,turbulent,mid,-8.253242e-08,-6.913777e-11,-1.457533e-07,8.215735e-09,5.170410e-10,7.237988e-23,1.457533e-07
385,0.771879,-1,turbulent,mid,-8.593170e-08,-4.560398e-10,-1.508789e-07,8.058625e-09,4.729509e-10,6.462985e-23,1.508789e-07
386,0.781817,-1,turbulent,mid,-9.002686e-08,-5.845603e-10,-1.570611e-07,8.115234e-09,4.235529e-10,5.777670e-23,1.570611e-07
387,0.791753,-1,turbulent,mid,-9.422495e-08,-1.123743e-09,-1.632539e-07,7.902897e-09,3.716564e-10,5.171205e-23,1.632539e-07
388,0.801688,-1,turbulent,mid,-9.953421e-08,-1.063336e-09,-1.711610e-07,8.387452e-09,3.126540e-10,4.634454e-23,1.711610e-07
389,0.811621,-1,turbulent,mid,-1.043872e-07,-1.151378e-09,-1.782519e-07,8.740897e-09,2.544087e-10,4.157790e-23,1.782519e-07
390,0.821553,-1,turbulent,mid,-1.096323e-07,-4.465843e-10,-1.857987e-07,1.003211e-08,1.940843e-10,3.734056e-23,1.857987e-07
391,0.831483,-1,turbulent,mid,-1.159559e-07,-7.419855e-10,-1.949983e-07,1.010712e-08,1.273067e-10,3.356249e-23,1.949983e-07
392,0.841411,-1,turbulent,mid,-1.229347e-07,-9.393578e-10,-2.048878e-07,1.046663e-08,5.262553e-11,3.019517e-23,2.048878e-07
393,0.851337,-1,turbulent,mid,-1.315961e-07,-7.011817e-10,-2.173141e-07,1.145282e-08,-3.403597e-11,2.720118e-23,2.173141e-07
394,0.861262,-1,turbulent,mid,-1.414899e-07,-1.193575e-09,-2.314278e-07,1.164705e-08,-1.283153e-10,2.453214e-23,2.314278e-07
395,0.871185,-1,turbulent,mid,-1.524584e-07,-1.524595e-09,-2.469205e-07,1.217721e-08,-2.306916e-10,2.214755e-23,2.469205e-07
396,0.881106,-1,turbulent,mid,-1.651916e-07,-2.760740e-09,-2.649011e-07,1.153343e-08,-3.449848e-10,2.000556e-23,2.649011e-07
397,0.891026,-1,turbulent,mid,-1.800250e-07,-3.789564e-09,-2.854457e-07,1.147196e-08,-4.767331e-10,1.808148e-23,2.854457e-07
398,0.900943,-1,turbulent,te_band,-1.986896e-07,-5.060852e-09,-3.113653e-07,1.137220e-08,-6.352911e-10,1.636307e-23,3.113653e-07
399,0.910858,-1,turbulent,te_band,-2.217270e-07,-6.447894e-09,-3.432636e-07,1.128601e-08,-8.289576e-10,1.483866e-23,3.432636e-07
400,0.920772,-1,turbulent,te_band,-2.495908e-07,-4.796435e-09,-3.810942e-07,1.552409e-08,-1.044264e-09,1.346699e-23,3.810942e-07
401,0.930683,-1,turbulent,te_band,-2.845606e-07,-6.476120e-09,-4.284344e-07,1.572391e-08,-1.308178e-09,1.223611e-23,4.284344e-07
402,0.940593,-1,turbulent,te_band,-3.219125e-07,-1.167550e-08,-4.787642e-07,1.210625e-08,-1.623631e-09,1.106625e-23,4.787642e-07
403,0.950500,-1,turbulent,te_band,-3.109329e-07,-1.461447e-09,-4.579809e-07,3.053506e-08,-1.591712e-09,9.506446e-24,4.579809e-07
404,0.960405,-1,turbulent,te_band,-2.762682e-07,2.887016e-08,-3.967373e-07,4.868765e-08,-1.846068e-09,8.006522e-24,3.967373e-07
405,0.970307,-1,turbulent,te_band,-4.814913e-07,-1.365160e-07,-6.758019e-07,-1.218776e-07,-2.744038e-09,6.967548e-24,6.758019e-07
406,0.980207,-1,turbulent,te_band,-6.913675e-07,-1.608093e-07,-9.442866e-07,-1.400656e-07,-4.638658e-09,6.551871e-24,9.442866e-07
407,0.990105,-1,turbulent,te_band,-1.211086e-06,-1.593023e-07,-1.583743e-06,-3.474877e-08,-4.940105e-09,1.057623e-23,1.583743e-06
408,1.000000,1,turbulent,te_band,-6.167670e-07,-1.799603e-07,-8.062206e-07,-7.957255e-08,-5.788404e-09,1.205652e-24,8.062206e-07
409,1.000000,1,turbulent,te_band,-5.958245e-07,-6.214429e-08,-7.880364e-07,-4.997280e-08,-3.348466e-09,4.427373e-25,7.880364e-07
