x_c,cp_incompressible,cp_pg,cp_kt,surface
0.999992,0.624694,0.721334,0.688086,lower
0.999961,0.563107,0.650220,0.623080,lower
0.999900,0.521890,0.602627,0.579244,lower
0.999807,0.491239,0.567234,0.546469,lower
0.999684,0.466664,0.538858,0.520084,lower
0.999530,0.446034,0.515036,0.497859,lower
0.999345,0.428178,0.494417,0.478567,lower
0.999129,0.412383,0.476179,0.461460,lower
0.998882,0.398186,0.459785,0.446047,lower
0.998605,0.385263,0.444864,0.431990,lower
0.998297,0.373384,0.431147,0.419044,lower
0.997958,0.362376,0.418436,0.407027,lower
0.997589,0.352106,0.406577,0.395797,lower
0.997188,0.342470,0.395451,0.385246,lower
0.996757,0.333387,0.384962,0.375284,lower
0.996296,0.324787,0.375032,0.365841,lower
0.995804,0.316617,0.365597,0.356858,lower
0.995281,0.308828,0.356604,0.348284,lower
0.994728,0.301384,0.348008,0.340080,lower
0.994144,0.294249,0.339770,0.332209,lower
0.993529,0.287397,0.331857,0.324640,lower
0.992885,0.280801,0.324241,0.317348,lower
0.992209,0.274441,0.316897,0.310309,lower
0.991504,0.268297,0.309803,0.303504,lower
0.990768,0.262353,0.302940,0.296914,lower
0.990002,0.256595,0.296291,0.290524,lower
0.989206,0.251009,0.289840,0.284320,lower
0.988379,0.245583,0.283575,0.278289,lower
0.987523,0.240307,0.277483,0.272419,lower
0.986636,0.235172,0.271553,0.266701,lower
0.985719,0.230168,0.265775,0.261126,lower
0.984772,0.225288,0.260140,0.255684,lower
0.983796,0.220525,0.254640,0.250369,lower
0.982789,0.215872,0.249267,0.245174,lower
0.981753,0.211324,0.244015,0.240091,lower
0.980687,0.206874,0.238878,0.235115,lower
0.979592,0.202518,0.233848,0.230241,lower
0.978466,0.198252,0.228922,0.225464,lower
0.977312,0.194071,0.224094,0.220779,lower
0.976128,0.189970,0.219359,0.216182,lower
0.974914,0.185948,0.214714,0.211669,lower
0.973671,0.181999,0.210154,0.207237,lower
0.972399,0.178120,0.205676,0.202881,lower
0.971098,0.174310,0.201276,0.198598,lower
0.969768,0.170565,0.196951,0.194387,lower
0.968409,0.166882,0.192699,0.190243,lower
0.967021,0.163259,0.188516,0.186165,lower
0.965604,0.159694,0.184399,0.182149,lower
0.964158,0.156185,0.180347,0.178194,lower
0.962684,0.152729,0.176357,0.174298,lower
0.961181,0.149326,0.172426,0.170457,lower
0.959650,0.145972,0.168553,0.166672,lower
0.958090,0.142666,0.164736,0.162938,lower
0.956503,0.139407,0.160973,0.159256,lower
0.954887,0.136193,0.157262,0.155623,lower
0.953243,0.133023,0.153602,0.152037,lower
0.951571,0.129895,0.149990,0.148498,lower
0.949871,0.126809,0.146426,0.145004,lower
0.948143,0.123762,0.142908,0.141553,lower
0.946388,0.120754,0.139435,0.138144,lower
0.944605,0.117784,0.136005,0.134777,lower
0.942795,0.114850,0.132617,0.131449,lower
0.940957,0.111952,0.129270,0.128161,lower
0.939092,0.109088,0.125964,0.124910,lower
0.937201,0.106258,0.122696,0.121696,lower
0.935282,0.103461,0.119466,0.118518,lower
0.933336,0.100695,0.116273,0.115374,lower
0.931364,0.097961,0.113116,0.112265,lower
0.929365,0.095257,0.109994,0.109189,lower
0.927339,0.092583,0.106906,0.106146,lower
0.925288,0.089938,0.103851,0.103134,lower
0.923210,0.087321,0.100829,0.100153,lower
0.921105,0.084731,0.097839,0.097202,lower
0.918975,0.082169,0.094880,0.094281,lower
0.916819,0.079632,0.091951,0.091388,lower
0.914638,0.077121,0.089052,0.088524,lower
0.912430,0.074636,0.086182,0.085687,lower
0.910198,0.072175,0.083340,0.082877,lower
0.907940,0.069737,0.080526,0.080094,lower
0.905656,0.067324,0.077739,0.077336,lower
0.903348,0.064933,0.074978,0.074604,lower
0.901015,0.062565,0.072244,0.071896,lower
0.898657,0.060218,0.069534,0.069212,lower
0.896275,0.057894,0.066850,0.066552,lower
0.893868,0.055590,0.064190,0.063915,lower
0.891437,0.053307,0.061553,0.061300,lower
0.888982,0.051044,0.058940,0.058708,lower
0.886502,0.048800,0.056350,0.056138,lower
0.883999,0.046576,0.053782,0.053588,lower
0.881472,0.044371,0.051235,0.051060,lower
0.878922,0.042185,0.048711,0.048552,lower
0.876348,0.040016,0.046207,0.046064,lower
0.873751,0.037865,0.043723,0.043596,lower
0.871131,0.035732,0.041260,0.041146,lower
0.868488,0.033616,0.038816,0.038716,lower
0.865823,0.031516,0.036392,0.036303,lower
0.863135,0.029433,0.033986,0.033909,lower
0.860424,0.027366,0.031599,0.031532,lower
0.857691,0.025314,0.029230,0.029173,lower
0.854936,0.023278,0.026879,0.026830,lower
0.852160,0.021256,0.024544,0.024504,lower
0.849361,0.019249,0.022227,0.022194,lower
0.846541,0.017257,0.019927,0.019900,lower
0.843700,0.015278,0.017642,0.017621,lower
0.840837,0.013314,0.015373,0.015358,lower
0.837953,0.011362,0.013120,0.013109,lower
0.835049,0.009424,0.010882,0.010874,lower
0.832124,0.007499,0.008659,0.008654,lower
0.829178,0.005586,0.006450,0.006447,lower
0.826212,0.003685,0.004255,0.004254,lower
0.823226,0.001797,0.002075,0.002074,lower
0.820220,-0.000080,-0.000093,-0.000093,lower
0.817194,-0.001946,-0.002247,-0.002247,lower
0.814149,-0.003800,-0.004388,-0.004390,lower
0.811084,-0.005644,-0.006517,-0.006520,lower
0.808000,-0.007477,-0.008634,-0.008639,lower
0.804897,-0.009299,-0.010738,-0.010746,lower
0.801776,-0.011112,-0.012831,-0.012842,lower
0.798635,-0.012915,-0.014913,-0.014928,lower
0.795477,-0.014708,-0.016983,-0.017003,lower
0.792300,-0.016492,-0.019043,-0.019067,lower
0.789105,-0.018266,-0.021092,-0.021122,lower
0.785892,-0.020032,-0.023131,-0.023167,lower
0.782661,-0.021790,-0.025160,-0.025203,lower
0.779413,-0.023538,-0.027180,-0.027229,lower
0.776148,-0.025279,-0.029190,-0.029247,lower
0.772866,-0.027012,-0.031191,-0.031256,lower
0.769567,-0.028737,-0.033183,-0.033257,lower
0.766251,-0.030455,-0.035166,-0.035249,lower
0.762919,-0.032165,-0.037141,-0.037234,lower
0.759571,-0.033869,-0.039108,-0.039211,lower
0.756207,-0.035565,-0.041067,-0.041180,lower
0.752827,-0.037255,-0.043018,-0.043143,lower
0.749431,-0.038938,-0.044962,-0.045098,lower
0.746020,-0.040616,-0.046899,-0.047047,lower
0.742594,-0.042287,-0.048829,-0.048989,lower
0.739153,-0.043953,-0.050752,-0.050925,lower
0.735697,-0.045612,-0.052669,-0.052855,lower
0.732226,-0.047267,-0.054579,-0.054779,lower
0.728741,-0.048916,-0.056483,-0.056698,lower
0.725242,-0.050560,-0.058382,-0.058611,lower
0.721729,-0.052199,-0.060274,-0.060519,lower
0.718203,-0.053833,-0.062162,-0.062421,lower
0.714663,-0.055463,-0.064043,-0.064319,lower
0.711110,-0.057089,-0.065920,-0.066213,lower
0.707544,-0.058710,-0.067792,-0.068102,lower
0.703964,-0.060327,-0.069659,-0.069986,lower
0.700373,-0.061940,-0.071522,-0.071866,lower
0.696769,-0.063549,-0.073380,-0.073743,lower
0.693153,-0.065155,-0.075234,-0.075616,lower
0.689525,-0.066757,-0.077084,-0.077485,lower
0.685885,-0.068356,-0.078930,-0.079350,lower
0.682234,-0.069951,-0.080773,-0.081212,lower
0.678571,-0.071544,-0.082611,-0.083071,lower
0.674898,-0.073133,-0.084446,-0.084927,lower
0.671214,-0.074719,-0.086278,-0.086780,lower
0.667519,-0.076303,-0.088107,-0.088630,lower
0.663814,-0.077884,-0.089932,-0.090477,lower
0.660099,-0.079462,-0.091755,-0.092322,lower
0.656373,-0.081037,-0.093574,-0.094164,lower
0.652639,-0.082611,-0.095391,-0.096004,lower
0.648895,-0.084182,-0.097205,-0.097842,lower
0.645141,-0.085750,-0.099016,-0.099677,lower
0.641379,-0.087317,-0.100825,-0.101510,lower
0.637608,-0.088881,-0.102631,-0.103341,lower
0.633828,-0.090443,-0.104435,-0.105170,lower
0.630041,-0.092003,-0.106236,-0.106998,lower
0.626245,-0.093561,-0.108035,-0.108823,lower
0.622441,-0.095117,-0.109832,-0.110646,lower
0.618630,-0.096672,-0.111627,-0.112468,lower
0.614812,-0.098224,-0.113419,-0.114288,lower
0.610986,-0.099775,-0.115210,-0.116106,lower
0.607154,-0.101323,-0.116998,-0.117922,lower
0.603315,-0.102870,-0.118784,-0.119737,lower
0.599469,-0.104415,-0.120568,-0.121549,lower
0.595618,-0.105958,-0.122349,-0.123360,lower
0.591761,-0.107499,-0.124129,-0.125170,lower
0.587897,-0.109038,-0.125906,-0.126977,lower
0.584029,-0.110575,-0.127681,-0.128783,lower
0.580155,-0.112111,-0.129454,-0.130587,lower
0.576277,-0.113644,-0.131225,-0.132389,lower
0.572393,-0.115175,-0.132993,-0.134189,lower
0.568506,-0.116705,-0.134759,-0.135986,lower
0.564614,-0.118232,-0.136522,-0.137782,lower
0.560718,-0.119756,-0.138283,-0.139576,lower
0.556818,-0.121279,-0.140041,-0.141367,lower
0.552915,-0.122799,-0.141796,-0.143156,lower
0.549008,-0.124317,-0.143548,-0.144942,lower
0.545099,-0.125832,-0.145298,-0.146726,lower
0.541186,-0.127344,-0.147044,-0.148507,lower
0.537272,-0.128853,-0.148787,-0.150285,lower
0.533354,-0.130360,-0.150527,-0.152060,lower
0.529435,-0.131863,-0.152263,-0.153832,lower
0.525514,-0.133364,-0.153995,-0.155600,lower
0.521592,-0.134861,-0.155724,-0.157365,lower
0.517668,-0.136354,-0.157448,-0.159126,lower
0.513743,-0.137844,-0.159168,-0.160883,lower
0.509817,-0.139329,-0.160884,-0.162636,lower
0.505890,-0.140811,-0.162595,-0.164385,lower
0.501963,-0.142289,-0.164301,-0.166129,lower
0.498037,-0.143762,-0.166002,-0.167868,lower
0.494110,-0.145230,-0.167697,-0.169603,lower
0.490183,-0.146694,-0.169387,-0.171331,lower
0.486257,-0.148152,-0.171072,-0.173055,lower
0.482332,-0.149606,-0.172750,-0.174772,lower
0.478408,-0.151053,-0.174421,-0.176483,lower
0.474486,-0.152495,-0.176086,-0.178188,lower
0.470565,-0.153931,-0.177744,-0.179886,lower
0.466646,-0.155360,-0.179395,-0.181577,lower
0.462728,-0.156783,-0.181038,-0.183260,lower
0.458814,-0.158199,-0.182673,-0.184936,lower
0.454901,-0.159608,-0.184300,-0.186603,lower
0.450992,-0.161009,-0.185918,-0.188262,lower
0.447085,-0.162403,-0.187527,-0.189912,lower
0.443182,-0.163788,-0.189126,-0.191553,lower
0.439282,-0.165165,-0.190716,-0.193184,lower
0.435386,-0.166533,-0.192296,-0.194805,lower
0.431494,-0.167892,-0.193865,-0.196416,lower
0.427607,-0.169242,-0.195423,-0.198016,lower
0.423723,-0.170581,-0.196970,-0.199604,lower
0.419845,-0.171911,-0.198505,-0.201180,lower
0.415971,-0.173229,-0.200028,-0.202745,lower
0.412103,-0.174537,-0.201538,-0.204296,lower
0.408239,-0.175833,-0.203035,-0.205834,lower
0.404382,-0.177118,-0.204518,-0.207359,lower
0.400531,-0.178390,-0.205987,-0.208869,lower
0.396685,-0.179649,-0.207441,-0.210364,lower
0.392846,-0.180895,-0.208880,-0.211844,lower
0.389014,-0.182128,-0.210303,-0.213308,lower
0.385188,-0.183346,-0.211710,-0.214756,lower
0.381370,-0.184550,-0.213100,-0.216186,lower
0.377559,-0.185739,-0.214473,-0.217599,lower
0.373755,-0.186913,-0.215828,-0.218994,lower
0.369959,-0.188070,-0.217164,-0.220370,lower
0.366172,-0.189211,-0.218482,-0.221727,lower
0.362392,-0.190334,-0.219779,-0.223063,lower
0.358621,-0.191441,-0.221057,-0.224379,lower
0.354859,-0.192529,-0.222313,-0.225674,lower
0.351105,-0.193598,-0.223548,-0.226946,lower
0.347361,-0.194648,-0.224760,-0.228196,lower
0.343627,-0.195678,-0.225950,-0.229422,lower
0.339901,-0.196688,-0.227116,-0.230625,lower
0.336186,-0.197677,-0.228258,-0.231802,lower
0.332481,-0.198644,-0.229375,-0.232954,lower
0.328786,-0.199589,-0.230466,-0.234080,lower
0.325102,-0.200512,-0.231531,-0.235178,lower
0.321429,-0.201410,-0.232569,-0.236249,lower
0.317766,-0.202285,-0.233579,-0.237291,lower
0.314115,-0.203135,-0.234560,-0.238304,lower
0.310475,-0.203959,-0.235512,-0.239287,lower
0.306847,-0.204757,-0.236434,-0.240238,lower
0.303231,-0.205529,-0.237324,-0.241158,lower
0.299627,-0.206273,-0.238183,-0.242045,lower
0.296036,-0.206988,-0.239010,-0.242899,lower
0.292456,-0.207675,-0.239803,-0.243718,lower
0.288890,-0.208332,-0.240561,-0.244501,lower
0.285337,-0.208959,-0.241285,-0.245249,lower
0.281797,-0.209554,-0.241972,-0.245959,lower
0.278271,-0.210117,-0.242623,-0.246631,lower
0.274758,-0.210648,-0.243235,-0.247264,lower
0.271259,-0.211145,-0.243809,-0.247857,lower
0.267774,-0.211607,-0.244343,-0.248409,lower
0.264303,-0.212035,-0.244837,-0.248919,lower
0.260847,-0.212426,-0.245288,-0.249386,lower
0.257406,-0.212780,-0.245697,-0.249809,lower
0.253980,-0.213097,-0.246063,-0.250187,lower
0.250569,-0.213375,-0.246384,-0.250518,lower
0.247173,-0.213613,-0.246659,-0.250803,lower
0.243793,-0.213810,-0.246887,-0.251039,lower
0.240429,-0.213967,-0.247067,-0.251225,lower
0.237081,-0.214080,-0.247199,-0.251361,lower
0.233749,-0.214151,-0.247280,-0.251445,lower
0.230433,-0.214177,-0.247310,-0.251476,lower
0.227134,-0.214157,-0.247288,-0.251453,lower
0.223852,-0.214091,-0.247211,-0.251374,lower
0.220587,-0.213978,-0.247081,-0.251239,lower
0.217339,-0.213816,-0.246894,-0.251046,lower
0.214108,-0.213605,-0.246649,-0.250793,lower
0.210895,-0.213342,-0.246346,-0.250480,lower
0.207700,-0.213028,-0.245983,-0.250104,lower
0.204523,-0.212660,-0.245559,-0.249666,lower
0.201365,-0.212239,-0.245072,-0.249162,lower
0.198224,-0.211761,-0.244521,-0.248593,lower
0.195103,-0.211227,-0.243904,-0.247955,lower
0.192000,-0.210635,-0.243220,-0.247249,lower
0.188916,-0.209983,-0.242468,-0.246471,lower
0.185851,-0.209271,-0.241645,-0.245621,lower
0.182806,-0.208497,-0.240751,-0.244697,lower
0.179780,-0.207659,-0.239783,-0.243698,lower
0.176774,-0.206756,-0.238741,-0.242621,lower
0.173788,-0.205786,-0.237621,-0.241465,lower
0.170822,-0.204748,-0.236423,-0.240228,lower
0.167876,-0.203641,-0.235145,-0.238908,lower
0.164951,-0.202463,-0.233784,-0.237503,lower
0.162047,-0.201211,-0.232339,-0.236012,lower
0.159163,-0.199885,-0.230807,-0.234432,lower
0.156300,-0.198482,-0.229188,-0.232761,lower
0.153459,-0.197001,-0.227478,-0.230998,lower
0.150639,-0.195440,-0.225675,-0.229139,lower
0.147840,-0.193797,-0.223777,-0.227183,lower
0.145064,-0.192069,-0.221782,-0.225127,lower
0.142309,-0.190255,-0.219688,-0.222969,lower
0.139576,-0.188353,-0.217491,-0.220707,lower
0.136865,-0.186360,-0.215189,-0.218337,lower
0.134177,-0.184273,-0.212780,-0.215857,lower
0.131512,-0.182091,-0.210261,-0.213265,lower
0.128869,-0.179811,-0.207628,-0.210557,lower
0.126249,-0.177431,-0.204880,-0.207731,lower
0.123652,-0.174947,-0.202011,-0.204783,lower
0.121078,-0.172357,-0.199021,-0.201710,lower
0.118528,-0.169658,-0.195904,-0.198509,lower
0.116001,-0.166846,-0.192657,-0.195176,lower
0.113498,-0.163919,-0.189278,-0.191708,lower
0.111018,-0.160874,-0.185761,-0.188102,lower
0.108563,-0.157706,-0.182103,-0.184352,lower
0.106132,-0.154413,-0.178301,-0.180456,lower
0.103725,-0.150990,-0.174348,-0.176408,lower
0.101343,-0.147434,-0.170242,-0.172206,lower
0.098985,-0.143740,-0.165976,-0.167842,lower
0.096652,-0.139904,-0.161547,-0.163314,lower
0.094344,-0.135922,-0.156949,-0.158616,lower
0.092060,-0.131788,-0.152176,-0.153743,lower
0.089802,-0.127499,-0.147223,-0.148690,lower
0.087570,-0.123049,-0.142084,-0.143450,lower
0.085362,-0.118432,-0.136753,-0.138017,lower
0.083181,-0.113642,-0.131223,-0.132387,lower
0.081025,-0.108675,-0.125487,-0.126551,lower
0.078895,-0.103523,-0.119538,-0.120503,lower
0.076790,-0.098179,-0.113368,-0.114235,lower
0.074712,-0.092638,-0.106970,-0.107742,lower
0.072661,-0.086892,-0.100334,-0.101013,lower
0.070635,-0.080933,-0.093453,-0.094042,lower
0.068636,-0.074753,-0.086317,-0.086819,lower
0.066664,-0.068344,-0.078916,-0.079336,lower
0.064718,-0.061696,-0.071241,-0.071582,lower
0.062799,-0.054802,-0.063279,-0.063549,lower
0.060908,-0.047650,-0.055021,-0.055225,lower
0.059043,-0.040230,-0.046454,-0.046599,lower
0.057205,-0.032532,-0.037565,-0.037660,lower
0.055395,-0.024545,-0.028342,-0.028396,lower
0.053612,-0.016255,-0.018770,-0.018794,lower
0.051857,-0.007651,-0.008835,-0.008840,lower
0.050129,0.001280,0.001478,0.001478,lower
0.048429,0.010554,0.012186,0.012176,lower
0.046757,0.020183,0.023306,0.023269,lower
0.045113,0.030185,0.034854,0.034773,lower
0.043497,0.040574,0.046851,0.046705,lower
0.041910,0.051369,0.059316,0.059081,lower
0.040350,0.062587,0.072269,0.071921,lower
0.038819,0.074246,0.085732,0.085243,lower
0.037316,0.086367,0.099728,0.099066,lower
0.035842,0.098969,0.114279,0.113411,lower
0.034396,0.112074,0.129411,0.128299,lower
0.032979,0.125704,0.145150,0.143752,lower
0.031591,0.139882,0.161521,0.159792,lower
0.030232,0.154631,0.178553,0.176443,lower
0.028902,0.169978,0.196273,0.193726,lower
0.027601,0.185945,0.214711,0.211667,lower
0.026329,0.202561,0.233897,0.230289,lower
0.025086,0.219849,0.253860,0.249615,lower
0.023872,0.237838,0.274631,0.269670,lower
0.022688,0.256552,0.296241,0.290477,lower
0.021534,0.276019,0.318719,0.312056,lower
0.020408,0.296262,0.342094,0.334431,lower
0.019313,0.317307,0.366395,0.357618,lower
0.018247,0.339175,0.391646,0.381634,lower
0.017211,0.361886,0.417870,0.406492,lower
0.016204,0.385456,0.445086,0.432200,lower
0.015228,0.409896,0.473308,0.458762,lower
0.014281,0.435213,0.502541,0.486174,lower
0.013364,0.461405,0.532785,0.514425,lower
0.012477,0.488462,0.564028,0.543493,lower
0.011621,0.516363,0.596245,0.573345,lower
0.010794,0.545075,0.629398,0.603935,lower
0.009998,0.574545,0.663428,0.635199,lower
0.009232,0.604707,0.698256,0.667055,lower
0.008496,0.635469,0.733776,0.699398,lower
0.007791,0.666714,0.769855,0.732100,lower
0.007115,0.698295,0.806322,0.765002,lower
0.006471,0.730034,0.842970,0.797914,lower
0.005856,0.761711,0.879548,0.830610,lower
0.005272,0.793068,0.915756,0.862827,lower
0.004719,0.823801,0.951244,0.894260,lower
0.004196,0.853559,0.985605,0.924562,lower
0.003704,0.881941,1.018377,0.953342,lower
0.003243,0.908499,1.049045,0.980166,lower
0.002812,0.932741,1.077037,1.004560,lower
0.002411,0.954134,1.101739,1.026016,lower
0.002042,0.972115,1.122501,1.043999,lower
0.001703,0.986103,1.138653,1.057957,lower
0.001395,0.995517,1.149524,1.067335,lower
0.001118,0.999795,1.154463,1.071593,lower
0.000871,0.998414,1.152869,1.070219,lower
0.000655,0.990919,1.144215,1.062757,lower
0.000470,0.976942,1.128076,1.048820,lower
0.000316,0.956223,1.104152,1.028109,lower
0.000193,0.928629,1.072288,1.000427,lower
0.000100,0.894153,1.032479,0.965689,lower
0.000039,0.852920,0.984867,0.923913,lower
0.000008,0.805154,0.929712,0.875205,lower
0.000008,0.751205,0.867417,0.819783,upper
